customer_id,tenure_months,monthly_charges,support_tickets,late_payments,contract_type,churn
1,52,105.57,2,0,Month-to-month,0
2,15,103.02,3,0,Two year,0
3,61,59.72,3,0,One year,0
4,21,86.81,1,1,Month-to-month,0
5,24,40.5,3,1,Month-to-month,0
6,3,49.31,1,0,Month-to-month,0
7,22,109.63,3,1,Month-to-month,0
8,53,21.3,4,1,Month-to-month,0
9,2,28.55,2,2,Month-to-month,0
10,30,40.79,3,1,One year,0
11,38,22.65,3,0,Month-to-month,0
12,2,38.14,3,0,Month-to-month,0
13,64,78.3,3,1,Month-to-month,0
14,60,62.14,1,1,One year,0
15,21,109.27,0,0,Two year,0
16,33,101.74,4,4,Month-to-month,0
17,58,54.18,1,0,Month-to-month,0
18,22,45.94,2,1,Two year,0
19,49,57.97,1,2,Month-to-month,0
20,59,79.03,5,0,Month-to-month,0
21,42,46.81,1,2,Month-to-month,0
22,60,82.41,2,0,Month-to-month,0
23,15,60.94,2,3,Month-to-month,0
24,62,75.2,1,0,Two year,0
25,62,63.61,0,2,One year,0
26,47,49.45,0,3,Month-to-month,0
27,62,114.85,2,2,Two year,0
28,51,96.36,2,0,Month-to-month,0
29,55,34.01,3,1,Month-to-month,0
30,64,106.85,3,1,Month-to-month,0
31,3,68.74,0,0,One year,0
32,51,109.46,3,1,Month-to-month,0
33,7,99.99,1,2,Month-to-month,0
34,21,62.52,1,0,One year,0
35,39,22.25,3,1,One year,0
36,18,46.87,0,0,One year,0
37,4,74.16,1,3,Month-to-month,0
38,60,83.35,2,2,Month-to-month,0
39,14,45.79,2,1,Month-to-month,0
40,9,33.94,1,1,Month-to-month,0
41,53,103.49,1,0,Two year,0
42,2,118.44,0,0,Month-to-month,0
43,60,72.57,1,0,Month-to-month,0
44,71,37.17,2,1,One year,0
45,44,47.23,1,2,Month-to-month,0
46,8,21.84,4,0,Month-to-month,1
47,47,111.43,1,2,One year,0
48,35,31.78,3,3,Two year,0
49,36,77.65,1,1,One year,0
50,50,47.41,3,1,Month-to-month,0
51,4,75.42,0,0,Month-to-month,0
52,2,85.14,1,2,One year,0
53,6,102.97,2,2,Month-to-month,0
54,54,40.64,1,1,Month-to-month,0
55,4,21.1,2,2,Two year,0
56,54,33.69,2,1,Month-to-month,0
57,63,110.0,2,2,One year,0
58,18,107.39,4,0,Month-to-month,0
59,44,79.74,2,0,Month-to-month,0
60,34,80.05,3,0,Month-to-month,0
61,62,86.5,2,0,One year,0
62,14,37.54,1,2,Month-to-month,0
63,48,111.44,2,2,Month-to-month,0
64,15,61.88,4,2,One year,0
65,62,58.31,2,0,One year,0
66,40,71.89,0,1,Two year,0
67,53,24.7,3,0,Month-to-month,0
68,24,36.63,0,1,Month-to-month,0
69,26,93.8,5,1,Two year,0
70,60,28.28,2,1,One year,0
71,41,80.32,3,4,Month-to-month,0
72,29,44.53,2,0,Month-to-month,0
73,15,58.93,5,2,One year,0
74,45,48.87,2,1,Month-to-month,0
75,65,55.57,2,0,One year,0
76,71,91.9,1,1,Month-to-month,0
77,9,49.71,1,1,Month-to-month,0
78,1,76.64,6,0,One year,1
79,8,67.61,1,1,Month-to-month,0
80,63,86.37,2,1,Month-to-month,0
81,11,113.68,0,1,Month-to-month,0
82,8,93.26,4,3,Month-to-month,1
83,35,41.49,2,1,One year,0
84,35,23.12,3,1,One year,0
85,33,46.23,3,1,One year,0
86,5,79.51,3,2,Month-to-month,0
87,41,25.14,2,0,Month-to-month,0
88,28,69.64,1,2,Month-to-month,0
89,7,79.68,2,0,Two year,0
90,12,53.42,3,1,One year,0
91,34,97.09,3,0,One year,0
92,33,30.66,3,0,Month-to-month,0
93,48,27.51,2,1,Month-to-month,0
94,23,92.82,3,0,Month-to-month,0
95,62,69.55,2,2,Month-to-month,0
96,37,88.84,0,1,Month-to-month,0
97,44,63.48,4,0,Two year,0
98,35,44.64,3,0,Month-to-month,0
99,65,101.91,2,1,Month-to-month,0
100,47,99.94,3,0,Month-to-month,0
101,3,89.47,2,2,Two year,0
102,1,47.21,1,1,Month-to-month,0
103,5,79.02,4,1,One year,1
104,14,56.1,3,1,Two year,0
105,27,29.16,4,0,Month-to-month,0
106,9,111.73,1,0,One year,0
107,15,33.68,2,0,Month-to-month,0
108,42,115.02,1,0,Month-to-month,0
109,51,64.6,2,5,One year,0
110,63,38.51,1,0,One year,0
111,52,74.19,1,1,Month-to-month,0
112,4,107.29,5,1,Month-to-month,1
113,23,93.22,0,0,Month-to-month,0
114,15,100.66,2,0,Month-to-month,0
115,43,85.88,4,1,Month-to-month,0
116,29,89.23,2,2,Month-to-month,0
117,36,104.92,0,1,Month-to-month,0
118,13,44.97,5,0,One year,0
119,32,68.94,2,2,Month-to-month,0
120,71,42.12,4,0,Month-to-month,0
121,59,118.77,3,0,Month-to-month,0
122,28,114.41,1,1,Two year,0
123,66,23.94,2,1,Month-to-month,0
124,42,90.56,5,2,Month-to-month,0
125,45,112.52,1,0,Month-to-month,0
126,62,38.06,1,2,One year,0
127,57,76.79,1,3,Month-to-month,0
128,6,111.55,3,0,One year,0
129,28,23.39,2,0,Two year,0
130,28,89.74,1,0,One year,0
131,44,49.73,0,3,One year,0
132,30,112.44,1,0,Month-to-month,0
133,62,117.11,0,1,Month-to-month,0
134,62,114.43,3,0,Two year,0
135,1,67.42,2,1,Month-to-month,0
136,27,106.2,0,0,Month-to-month,0
137,62,104.45,1,1,One year,0
138,3,51.91,3,1,Month-to-month,0
139,70,102.89,2,0,Month-to-month,0
140,27,23.7,1,0,Month-to-month,0
141,9,79.63,3,1,Month-to-month,0
142,62,43.0,4,1,One year,0
143,37,32.06,0,0,Month-to-month,0
144,51,27.7,1,1,Month-to-month,0
145,44,89.63,1,1,Month-to-month,0
146,24,53.99,2,2,One year,0
147,59,92.48,2,1,One year,0
148,32,26.54,0,4,Month-to-month,0
149,52,51.53,2,1,One year,0
150,62,73.95,0,0,Month-to-month,0
151,58,99.07,4,3,Two year,0
152,52,51.88,1,2,Month-to-month,0
153,12,82.59,5,1,One year,0
154,39,108.6,1,0,Month-to-month,0
155,2,81.59,1,4,Month-to-month,0
156,3,43.3,0,1,Month-to-month,0
157,56,22.44,1,1,Two year,0
158,59,107.01,2,1,Month-to-month,0
159,2,22.13,0,0,Two year,0
160,2,107.47,3,1,Month-to-month,0
161,54,72.89,4,1,Month-to-month,0
162,1,113.91,2,1,Month-to-month,0
163,19,99.88,5,0,One year,0
164,2,119.79,2,0,Month-to-month,0
165,53,55.07,3,1,Two year,0
166,44,96.72,1,0,Two year,0
167,32,60.19,2,1,Two year,0
168,70,67.99,0,2,Month-to-month,0
169,32,82.75,3,2,One year,0
170,68,107.37,1,1,One year,0
171,55,118.41,3,1,Month-to-month,0
172,56,96.83,3,2,One year,0
173,17,61.78,1,1,Month-to-month,0
174,38,62.14,3,1,Month-to-month,0
175,24,93.76,0,3,Month-to-month,0
176,69,43.88,1,2,Month-to-month,0
177,70,31.05,0,2,Month-to-month,0
178,11,55.46,2,0,Month-to-month,0
179,16,48.72,1,2,One year,0
180,59,49.63,4,1,Month-to-month,0
181,70,43.36,3,1,Month-to-month,0
182,3,24.21,1,2,Month-to-month,0
183,20,21.79,1,2,Month-to-month,0
